-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Serveur: localhost
-- Généré le : Lun 29 Novembre 2010 à 18:00
-- Version du serveur: 5.1.36
-- Version de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de données: `yourgroups`
--

-- --------------------------------------------------------

--
-- Structure de la table `agora`
--

CREATE TABLE IF NOT EXISTS `agora` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `prenom` varchar(255) NOT NULL,
  `nom` varchar(255) NOT NULL,
  `message` text NOT NULL,
  `date_envoi` datetime NOT NULL,
  `id_group` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

--
-- Contenu de la table `agora`
--


-- --------------------------------------------------------

--
-- Structure de la table `country`
--

CREATE TABLE IF NOT EXISTS `country` (
  `Name` varchar(35) NOT NULL,
  `Code` varchar(4) NOT NULL DEFAULT '',
  `Capital` varchar(35) DEFAULT NULL,
  `Province` varchar(35) DEFAULT NULL,
  `Area` float DEFAULT NULL,
  `Population` int(11) DEFAULT NULL,
  PRIMARY KEY (`Code`),
  UNIQUE KEY `Name` (`Name`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Contenu de la table `country`
--

INSERT INTO `country` (`Name`, `Code`, `Capital`, `Province`, `Area`, `Population`) VALUES
('Albania', 'AL', 'Tirane', 'Albania', 28750, 3249136),
('Greece', 'GR', 'Athens', 'Attiki', 131940, 10538594),
('Macedonia', 'MK', 'Skopje', 'Macedonia', 25333, 2104035),
('Serbia', 'SRB', 'Belgrade', 'Serbia', 77474, 7379339),
('Montenegro', 'MNE', 'Podgorica', 'Montenegro', 14026, 672180),
('Kosovo', 'KOS', 'Pristina', 'Kosovo', 10887, 1804838),
('Andorra', 'AND', 'Andorra la Vella', 'Andorra', 450, 72766),
('France', 'F', 'Paris', 'Ile de France', 547030, 58317450),
('Spain', 'E', 'Madrid', 'Madrid', 504750, 39181114),
('Austria', 'A', 'Vienna', 'Vienna', 83850, 8023244),
('Czech Republic', 'CZ', 'Prague', 'Praha', 78703, 10321120),
('Germany', 'D', 'Berlin', 'Berlin', 356910, 83536115),
('Hungary', 'H', 'Budapest', 'Budapest (munic.)', 93030, 10002541),
('Italy', 'I', 'Rome', 'Lazio', 301230, 57460274),
('Liechtenstein', 'FL', 'Vaduz', 'Liechtenstein', 160, 31122),
('Slovakia', 'SK', 'Bratislava', 'Slovakia', 48845, 5374362),
('Slovenia', 'SLO', 'Ljubljana', 'Slovenia', 20256, 1951443),
('Switzerland', 'CH', 'Bern', 'BE', 41290, 7207060),
('Belarus', 'BY', 'Minsk', 'Belarus', 207600, 10415973),
('Latvia', 'LV', 'Riga', 'Latvia', 64100, 2468982),
('Lithuania', 'LT', 'Vilnius', 'Lithuania', 65200, 3646041),
('Poland', 'PL', 'Warsaw', 'Warszwaskie', 312683, 38642565),
('Ukraine', 'UA', 'Kiev', 'Kyyivska', 603700, 50864009),
('Russia', 'R', 'Moscow', 'Moskva', 1.70752e+007, 148178487),
('Belgium', 'B', 'Brussels', 'Brabant', 30510, 10170241),
('Luxembourg', 'L', 'Luxembourg', 'Luxembourg', 2586, 415870),
('Netherlands', 'NL', 'Amsterdam', 'Noord Holland', 37330, 15568034),
('Bosnia and Herzegovina', 'BIH', 'Sarajevo', 'Bosnia and Herzegovina', 51233, 2656240),
('Croatia', 'HR', 'Zagreb', 'Croatia', 56538, 5004112),
('Bulgaria', 'BG', 'Sofia', 'Bulgaria', 110910, 8612757),
('Romania', 'RO', 'Bucharest', 'Bucuresti', 237500, 21657162),
('Turkey', 'TR', 'Ankara', 'Ankara', 780580, 62484478),
('Denmark', 'DK', 'Copenhagen', 'Denmark', 43070, 5249632),
('Estonia', 'EW', 'Tallinn', 'Estonia', 45100, 1459428),
('Faroe Islands', 'FARX', 'Torshavn', 'Faroe Islands', 1400, 43857),
('Finland', 'SF', 'Helsinki', 'Uusimaa', 337030, 5105230),
('Norway', 'N', 'Oslo', 'Oslo', 324220, 4383807),
('Sweden', 'S', 'Stockholm', 'Stockholm', 449964, 8900954),
('Monaco', 'MC', 'Monaco', 'Monaco', 1.9, 31719),
('Gibraltar', 'GBZ', 'Gibraltar', 'Gibraltar', 6.5, 28765),
('Guernsey', 'GBG', 'Saint Peter Port', 'Guernsey', 194, 62920),
('Holy See', 'V', 'Vatican City', 'Holy See', 0.44, 840),
('Iceland', 'IS', 'Reykjavik', 'Iceland', 103000, 270292),
('Ireland', 'IRL', 'Dublin', 'Ireland', 70280, 3566833),
('San Marino', 'RSM', 'San Marino', 'San Marino', 60, 24521),
('Jersey', 'GBJ', 'Saint Helier', 'Jersey', 117, 87848),
('Malta', 'M', 'Valletta', 'Malta', 320, 375576),
('Man', 'GBM', 'Douglas', 'Man', 588, 73837),
('Moldova', 'MD', 'Chisinau', 'Moldova', 33700, 4463847),
('Portugal', 'P', 'Lisbon', 'Lisbon', 92080, 9865114),
('Svalbard', 'SVAX', 'Longyearbyen', 'Svalbard', 62049, 2116),
